,rank,title,writer,year,citations,url,pdf_url,citations_url,explanation_detail
0,0, 東京電機大学千住キャンパスだより,"小林岳彦 - 電子情報通信学会 基礎・境界ソサイエティ Fundamentals …,  - jstage.jst.go.jp",2018,,https://www.jstage.jst.go.jp/article/essfr/11/3/11_216/_pdf,,,it is pdf or has not url
1,1,イノベーションのためのデザインの新機軸,"田浦俊春， 妻屋彰， 山田香織 - マーケティングジャーナル,  - jstage.jst.go.jp",2018,,https://www.jstage.jst.go.jp/article/marketing/38/1/38_2018.027/_article/-char/ja/,,,
2,2, ビジネスを AI で変革する Zinrai ディープラーニングの基礎知識と適用事例,上田昌伸， 永井浩史 -  - fujitsu.com,2018,,http://www.fujitsu.com/jp/documents/about/resources/publications/magazine/backnumber/vol69-4/paper02.pdf,,,it is pdf or has not url
3,3, 大学教育における ICT 技術活用の可能性と提案: 建築・デザイン分野を中心に,"松本年史， 戸田泰男 - 共立女子大学・共立女子短期大学総合 …,  - kyoritsu.repo.nii.ac.jp",2018,,https://kyoritsu.repo.nii.ac.jp/index.php?action=pages_view_main&active_action=repository_action_common_download&item_id=3239&item_no=1&attribute_id=18&file_no=1&page_id=28&block_id=27,,,it is pdf or has not url
4,4, 家電品のデザイン・マーケティング,"趙時英， 関根孝 - 専修商学論集,  - ir.acc.senshu-u.ac.jp",2018,,http://ir.acc.senshu-u.ac.jp/index.php?action=pages_view_main&active_action=repository_action_common_download&item_id=11724&item_no=1&attribute_id=15&file_no=1&page_id=13&block_id=52,,,it is pdf or has not url
5,5,深海生物の調査 (< 特集>「地球環境の変化を知る―技術はどのように貢献するか―」),"DJ Lindsay - 日本機械学会誌,  - jstage.jst.go.jp",2018,,https://www.jstage.jst.go.jp/article/jsmemag/121/1199/121_22/_article/-char/ja/,,,
6,6,行動バイオメトリクスを用いたチンパンジーの個体識別,"友永雅己， 川崎雄嵩， 田中由浩 - 霊長類研究 Supplement 第  回日本 …,  - jstage.jst.go.jp",2018,,https://www.jstage.jst.go.jp/article/primate/34/0/34_47_2/_article/-char/ja/,,,
7,7,作業療法とデジタルファブリケーション—ICT を利用した自立支援としての一考察,"林園子 - 作業療法ジャーナル,  - medicalfinder.jp",2018,,http://medicalfinder.jp/doi/pdf/10.11477/mf.5001201309,,,
8,8,編集・出版委員会名簿/編集後記,"長嶺拓夫 - 工学教育,  - jstage.jst.go.jp",2018,,https://www.jstage.jst.go.jp/article/jsee/66/3/66_3_101/_article/-char/ja/,,,
9,9,主体的快適性に関する基礎的研究,"遠田敦， 富樫英介， 永井拓生， 中川純 - 住総研研究論文集・実践研究 …,  - jstage.jst.go.jp",2018,,https://www.jstage.jst.go.jp/article/jusokenronbunjisen/44/0/44_1502/_article/-char/ja/,,,
10,10,患者みまもり機能の自働化に向けたベッド位置の検出,"井上円， 安井俊之， 田口亮， 梅崎太造 - 電気学会論文誌 C (電子・情報 …,  - jstage.jst.go.jp",2018,,https://www.jstage.jst.go.jp/article/ieejeiss/138/6/138_670/_article/-char/ja/,,,
11,11,ヨーテボリ市における起業家教育から生まれるアカデミック・スピンオフ,"田路則子， 五十嵐伸吾 - 赤門マネジメント・レビュー,  - jstage.jst.go.jp",2018,,https://www.jstage.jst.go.jp/article/amr/advpub/0/advpub_0180611a/_article/-char/ja/,,,
12,12,反射型光センサを用いた眼鏡型ウェアラブルデバイスによる顔表情パフォーマンスキャプチャ,"浅野直生， 正井克俊， 杉浦裕太… - 日本バーチャルリアリティ …,  - jstage.jst.go.jp",2018,,https://www.jstage.jst.go.jp/article/tvrsj/23/3/23_197/_article/-char/ja/,,,
13,13,建物における IoT 化・プラットフォームの構築と活用 人中心の社会の実現に向けて,"中村公洋 - 電気設備学会誌,  - jstage.jst.go.jp",2018,,https://www.jstage.jst.go.jp/article/ieiej/38/8/38_484/_article/-char/ja/,,,
14,14,開催案内 (第 3 報),"大会参加費， 区分， 事前申込， 当日申込， 会員 - 電学誌,  - jstage.jst.go.jp",2018,,https://www.jstage.jst.go.jp/article/ieejjournal/138/6/138_381/_article/-char/ja/,,,
15,15,多段階型 CNN を用いた自動車用タイヤ内面部における欠陥識別,"多田拡太郎， 杉浦彰彦 - 電気学会論文誌 C (電子・情報・システム部門誌 …,  - jstage.jst.go.jp",2018,,https://www.jstage.jst.go.jp/article/ieejeiss/138/12/138_1586/_article/-char/ja/,,,
16,16," 草創期のインダストリアル・エンジニアリング運動: ヒューゴ・ディーマーの講演記録 (インディアナ工学協会, 1906 年) を読む","上野継義 - 京都マネジメント・レビュー,  - ksu.repo.nii.ac.jp",2018,,https://ksu.repo.nii.ac.jp/?action=repository_action_common_download&item_id=10100&item_no=1&attribute_id=22&file_no=1,,,it is pdf or has not url
17,17,開催案内と論文募集 (第 2 報),"さい， 費等の補助 - 電学誌,  - jstage.jst.go.jp",2018,,https://www.jstage.jst.go.jp/article/ieejjournal/138/4/138_253/_article/-char/ja/,,,
18,18,日本の公共図書館における館内環境要素,"小室祐樹， 小櫻美樹， 尾澤咲， 林充恵， �ｺ安由希… - 図書館界,  - jstage.jst.go.jp",2018,,https://www.jstage.jst.go.jp/article/toshokankai/70/4/70_539/_article/-char/ja/,,,
19,19,コンクリート構造物の外観検査のための画像合成および半自動ひび割れ評価,"藤田悠介， 田口岳志， 浜本義彦 - 土木学会論文集 F (土木情報学),  - jstage.jst.go.jp",2018,,https://www.jstage.jst.go.jp/article/jscejcei/74/1/74_18/_article/-char/ja/,,,
20,20, 持続可能な消費: 二つのバージョン (完),福士正博 -  - repository.tku.ac.jp,2018,,http://repository.tku.ac.jp/dspace/bitstream/11150/11021/1/keiei297-15.pdf,,,it is pdf or has not url
21,21, 人とコンピュータのインタラクション拡張のための画像認識を用いた実世界指向ヒューマンインタフェースの研究,松原孝志 -  - core.ac.uk,2018,,https://core.ac.uk/download/pdf/154924487.pdf,,,it is pdf or has not url
22,22,多様な布地属性に対する質感評価,"恒遠純輝， 石川智治， 矢中睦美， 柳田佳子… - Journal of Textile …,  - jstage.jst.go.jp",2018,,https://www.jstage.jst.go.jp/article/jte/64/5/64_117/_article/-char/ja/,,,
23,23, 「感じる」 アート鑑賞の可能性─「ディシプリンヌ (discipline)」 から 「プラティーク (pratique)」 へ─,大屋幸恵 -  - repository.musashi.ac.jp,2018,,https://repository.musashi.ac.jp/dspace/bitstream/11149/2011/1/soc_2018no20_001_030_ohya.pdf,,,it is pdf or has not url
24,24,"JASS 5 における調合条件の変遷と文献調査に基づく流動性を考慮したコンクリートの調合条件に関する一考察 中田善久, 宮田敦典","大塚秀三， 桝田佳寛， 湯本哲也， 平野修也… - 日本建築学会技術 …,  - jstage.jst.go.jp",2018,,https://www.jstage.jst.go.jp/article/aijt/24/56/24_473/_article/-char/ja/,,,
25,25,日本郵船歴史博物館・日本郵船氷川丸,"遠藤あかね - マリンエンジニアリング,  - jstage.jst.go.jp",2018,,https://www.jstage.jst.go.jp/article/jime/53/1/53_109/_article/-char/ja/,,,
26,26, 徳島県内の消費者志向経営の取り組み,"大谷博 - 徳島経済,  - teri.or.jp",2018,,http://www.teri.or.jp/chousa_kenkyu_pdf/2018-100shouhishya.pdf,,,it is pdf or has not url
27,27,未来派オペラ《 太陽の征服》 の音楽について: マチューシンの有機的音楽観と音楽的四次元,"高橋健一郎 - 札幌大学総合研究,  - sapporo-u.repo.nii.ac.jp",2018,,https://sapporo-u.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=7526&item_no=1&page_id=13&block_id=17,,,
28,28,部門担当理事 (A 部門),"西川宏之， 藤井裕， 田所通博， 監事， 島田道宏， 吉澤誠… - 電学誌,  - jstage.jst.go.jp",2018,,https://www.jstage.jst.go.jp/article/ieejjournal/138/7/138_448/_article/-char/ja/,,,
29,29,[書籍][B] 組織行動: 理論と実践,須田敏子 -  - books.google.com,2018,2,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=A4dliqjY6rEC&oi=fnd&pg=PA1&dq=%E7%85%A7%E6%98%8E%E3%80%80%E6%A9%9F%E6%A2%B0%E5%AD%A6%E7%BF%92%E3%80%80%E3%83%87%E3%82%B6%E3%82%A4%E3%83%B3&ots=2CZ-jyuB6b&sig=U8lNsW0wbE3NeK31rquufy6XpPw,,"https://scholar.google.co.jp/scholar?cites=16644263464458256655&as_sdt=2005&sciodt=0,5&hl=ja&oe=SJS",
30,30,[引用][C] ルワンダと北海道: 国際地域連携研究 全 1 冊,"杉浦秀一， 山田澤明 - … と北海道: 国際 …,  - … 研究院 『ルワンダ SDGs 研究会』",2018,,,,,it is pdf or has not url
31,31, 「志」 醸成のメカニズムとビジネス・スクールにおける教育が及ぼす影響に関する研究,田久保善彦 -  - kutarr.lib.kochi-tech.ac.jp,2018,,http://kutarr.lib.kochi-tech.ac.jp/dspace/bitstream/10173/1990/3/120600831990.pdf,,,it is pdf or has not url
32,32, 戦後過程と農家女性の地位,"姉歯曉， 溝手芳計， 番場博之… - 駒沢大学経済学 …,  - repo.komazawa-u.ac.jp",2018,,http://repo.komazawa-u.ac.jp/opac/repository/all/37801/rkz049-3-01-aneha.pdf,,,it is pdf or has not url
